,Future Buy Increase,Future Sell Decrease,Quantiles,Shares,Profit/Loss,Number of Transactions,Number of Buy Signals,Number of Sell Signals,Sortino Ratio,Sharpe Ratio,Max Drawdown,Calmar Ratio
0,1.01,0.99,0.6,100,4993.650828711223,52492,1313,189,0.5837969485189054,0.3885556158714442,0.6766366127110912,0.004461060863931591
1,1.01,0.99,0.6,300,4373.754640930229,52492,1090,172,0.5855760431570788,0.38965171084653233,0.6862377935947196,0.003971076985220148
2,1.01,0.99,0.6,500,4373.754640930229,52492,1090,172,0.5855760431570788,0.38965171084653233,0.6862377935947196,0.003971076985220148
3,1.01,0.99,0.7,100,9553.47165101051,52492,1798,237,0.5900613832399073,0.3909119031952756,0.6638199099974746,0.007338518086555334
4,1.01,0.99,0.7,300,8534.446139589378,52492,810,206,0.5936098070313632,0.39355729546223955,0.6642278314774247,0.006774356509458885
5,1.01,0.99,0.7,500,8534.446139589378,52492,810,206,0.5936098070313632,0.39355729546223955,0.6642278314774247,0.006774356509458885
6,1.01,0.99,0.8,100,8432.101589925169,52492,2344,272,0.5928631631132515,0.39134189753953275,0.6774366032479047,0.006582459800113468
7,1.01,0.99,0.8,300,6533.786725387639,52492,980,234,0.5946175147659171,0.3925478375253516,0.7009862319496352,0.005280952846679612
8,1.01,0.99,0.8,500,6533.786725387639,52492,980,234,0.5946175147659171,0.3925478375253516,0.7009862319496352,0.005280952846679612
9,1.01,0.98,0.6,100,-2814.7159544629358,52492,1505,25,0.5964217269313672,0.3879241689111533,0.6800646841075705,-0.0030811267865451086
10,1.01,0.98,0.6,300,-2814.7159544629358,52492,1505,25,0.5964217269313672,0.3879241689111533,0.6800646841075705,-0.0030811267865451086
11,1.01,0.98,0.6,500,-2814.7159544629358,52492,1505,25,0.5964217269313672,0.3879241689111533,0.6800646841075705,-0.0030811267865451086
12,1.01,0.98,0.7,100,-2109.174618346099,52492,1965,31,0.5972279009563856,0.38830968908360036,0.6648818731386138,-0.0021746636507207115
13,1.01,0.98,0.7,300,-2109.174618346099,52492,1965,31,0.5972279009563856,0.38830968908360036,0.6648818731386138,-0.0021746636507207115
14,1.01,0.98,0.7,500,-2109.174618346099,52492,1965,31,0.5972279009563856,0.38830968908360036,0.6648818731386138,-0.0021746636507207115
15,1.01,0.98,0.8,100,-1883.8036568063508,52492,2308,37,0.5931257384525918,0.38539147416832886,0.6621134782789262,-0.0018917302903635098
16,1.01,0.98,0.8,300,-1883.8036568063508,52492,2308,37,0.5931257384525918,0.38539147416832886,0.6621134782789262,-0.0018917302903635098
17,1.01,0.98,0.8,500,-1883.8036568063508,52492,2308,37,0.5931257384525918,0.38539147416832886,0.6621134782789262,-0.0018917302903635098
18,1.01,0.97,0.6,100,-4470.6183009886045,52492,1524,2,0.5944477022687006,0.38560044675643923,0.6935756829211053,-0.00563835617927761
19,1.01,0.97,0.6,300,-4470.6183009886045,52492,1524,2,0.5944477022687006,0.38560044675643923,0.6935756829211053,-0.00563835617927761
20,1.01,0.97,0.6,500,-4470.6183009886045,52492,1524,2,0.5944477022687006,0.38560044675643923,0.6935756829211053,-0.00563835617927761
21,1.01,0.97,0.7,100,-4470.6183009886045,52492,1994,2,0.5944477022687006,0.38560044675643923,0.6935756829211053,-0.00563835617927761
22,1.01,0.97,0.7,300,-4470.6183009886045,52492,1994,2,0.5944477022687006,0.38560044675643923,0.6935756829211053,-0.00563835617927761
23,1.01,0.97,0.7,500,-4470.6183009886045,52492,1994,2,0.5944477022687006,0.38560044675643923,0.6935756829211053,-0.00563835617927761
24,1.01,0.97,0.8,100,-4472.886681922443,52492,2481,3,0.5879932893009294,0.38093934715345407,0.6928179939264512,-0.005648506457004608
25,1.01,0.97,0.8,300,-4472.886681922443,52492,2481,3,0.5879932893009294,0.38093934715345407,0.6928179939264512,-0.005648506457004608
26,1.01,0.97,0.8,500,-4472.886681922443,52492,2481,3,0.5879932893009294,0.38093934715345407,0.6928179939264512,-0.005648506457004608
27,1.02,0.99,0.6,100,16478.24159703953,52492,379,125,0.5715529317147848,0.39057769698589473,0.6415336676200812,0.010899082542447515
28,1.02,0.99,0.6,300,13383.718734442373,52492,197,110,0.5741794067274887,0.3913631742611315,0.68626019460157,0.008922553206132767
29,1.02,0.99,0.6,500,13383.718734442373,52492,197,110,0.5741794067274887,0.3913631742611315,0.68626019460157,0.008922553206132767
30,1.02,0.99,0.7,100,25009.367397845403,52492,564,169,0.5789289742516022,0.39350944435400714,0.6608722333346647,0.01354093259764517
31,1.02,0.99,0.7,300,19966.222266039582,52492,226,138,0.5835478838079724,0.39542459437600375,0.6689897284486548,0.011749266842602165
32,1.02,0.99,0.7,500,19966.222266039582,52492,226,138,0.5835478838079724,0.39542459437600375,0.6689897284486548,0.011749266842602165
33,1.02,0.99,0.8,100,24042.449772383567,52492,675,193,0.5822539148468554,0.3940891008446571,0.666295202292195,0.013136010429415203
34,1.02,0.99,0.8,300,18153.96276700493,52492,273,158,0.5851965828187754,0.3946482012990546,0.6693444620556633,0.011089241002286872
35,1.02,0.99,0.8,500,18153.96276700493,52492,273,158,0.5851965828187754,0.3946482012990546,0.6693444620556633,0.011089241002286872
36,1.02,0.98,0.6,100,-1296.0625894555287,52492,845,23,0.5905308391820732,0.3852304064524245,0.6794379424828797,-0.0011253722683859184
37,1.02,0.98,0.6,300,-1296.0625894555287,52492,845,23,0.5905308391820732,0.3852304064524245,0.6794379424828797,-0.0011253722683859184
38,1.02,0.98,0.6,500,-1296.0625894555287,52492,845,23,0.5905308391820732,0.3852304064524245,0.6794379424828797,-0.0011253722683859184
39,1.02,0.98,0.7,100,89.40938833687505,52492,1128,29,0.596650453132951,0.3896595033866207,0.6686819942083635,0.0003912987323880541
40,1.02,0.98,0.7,300,89.40938833687505,52492,1128,29,0.596650453132951,0.3896595033866207,0.6686819942083635,0.0003912987323880541
41,1.02,0.98,0.7,500,89.40938833687505,52492,1128,29,0.596650453132951,0.3896595033866207,0.6686819942083635,0.0003912987323880541
42,1.02,0.98,0.8,100,781.9466809369314,52492,1379,36,0.5964334901009206,0.3896226666513426,0.6611697841181684,0.0010938970862427082
43,1.02,0.98,0.8,300,781.9466809369314,52492,1379,36,0.5964334901009206,0.3896226666513426,0.6611697841181684,0.0010938970862427082
44,1.02,0.98,0.8,500,781.9466809369314,52492,1379,36,0.5964334901009206,0.3896226666513426,0.6611697841181684,0.0010938970862427082
45,1.02,0.97,0.6,100,-4494.170352495696,52492,858,2,0.5881270383471491,0.3808806831350695,0.6928477586685656,-0.0056928279087258135
46,1.02,0.97,0.6,300,-4494.170352495696,52492,858,2,0.5881270383471491,0.3808806831350695,0.6928477586685656,-0.0056928279087258135
47,1.02,0.97,0.6,500,-4494.170352495696,52492,858,2,0.5881270383471491,0.3808806831350695,0.6928477586685656,-0.0056928279087258135
48,1.02,0.97,0.7,100,-4494.170352495696,52492,1150,2,0.5881270383471491,0.3808806831350695,0.6928477586685656,-0.0056928279087258135
49,1.02,0.97,0.7,300,-4494.170352495696,52492,1150,2,0.5881270383471491,0.3808806831350695,0.6928477586685656,-0.0056928279087258135
50,1.02,0.97,0.7,500,-4494.170352495696,52492,1150,2,0.5881270383471491,0.3808806831350695,0.6928477586685656,-0.0056928279087258135
51,1.02,0.97,0.8,100,-4342.603364194855,52492,183,3,0.5981636828943462,0.38767472674831616,0.6984062116729618,-0.005371957551251885
52,1.02,0.97,0.8,300,-4342.603364194855,52492,183,3,0.5981636828943462,0.38767472674831616,0.6984062116729618,-0.005371957551251885
53,1.02,0.97,0.8,500,-4342.603364194855,52492,183,3,0.5981636828943462,0.38767472674831616,0.6984062116729618,-0.005371957551251885
54,1.03,0.99,0.6,100,1470.597876878146,52492,499,46,0.5369532282072139,0.3804133787229636,0.6340314179289047,0.0018201122892847071
55,1.03,0.99,0.6,300,1470.597876878146,52492,499,46,0.5369532282072139,0.3804133787229636,0.6340314179289047,0.0018201122892847071
56,1.03,0.99,0.6,500,1470.597876878146,52492,499,46,0.5369532282072139,0.3804133787229636,0.6340314179289047,0.0018201122892847071
57,1.03,0.99,0.7,100,4051.0356468078044,52492,664,57,0.5470464448548602,0.3823766996612574,0.643071845733647,0.003989556675292919
58,1.03,0.99,0.7,300,3946.068677392035,52492,234,55,0.5503280508679582,0.3843035715726673,0.6453936724386599,0.0038965368822596637
59,1.03,0.99,0.7,500,3946.068677392035,52492,234,55,0.5503280508679582,0.3843035715726673,0.6453936724386599,0.0038965368822596637
60,1.03,0.99,0.8,100,7275.062612212609,52492,877,81,0.5563791297627809,0.38621316906861225,0.6553047116341777,0.006115121786361442
61,1.03,0.99,0.8,300,6655.7101530242035,52492,211,69,0.5594611564491446,0.3875943584695682,0.6615215290283736,0.005673765346247091
62,1.03,0.99,0.8,500,6655.7101530242035,52492,211,69,0.5594611564491446,0.3875943584695682,0.6615215290283736,0.005673765346247091
63,1.03,0.98,0.6,100,774.0169773762354,52492,74,14,0.5774552463473083,0.38741052393527614,0.6613765142623587,0.0010860373462017214
64,1.03,0.98,0.6,300,774.0169773762354,52492,74,14,0.5774552463473083,0.38741052393527614,0.6613765142623587,0.0010860373462017214
65,1.03,0.98,0.6,500,774.0169773762354,52492,74,14,0.5774552463473083,0.38741052393527614,0.6613765142623587,0.0010860373462017214
66,1.03,0.98,0.7,100,4662.500044746259,52492,701,17,0.5795515127161966,0.38911327182175093,0.6610091415642205,0.004332097980703449
67,1.03,0.98,0.7,300,4614.574854258812,52492,99,17,0.5808973534241191,0.39003853496963914,0.6618526752883822,0.004293076839453019
68,1.03,0.98,0.7,500,4614.574854258812,52492,99,17,0.5808973534241191,0.39003853496963914,0.6618526752883822,0.004293076839453019
69,1.03,0.98,0.8,100,3181.461263253801,52492,108,24,0.5860579416092331,0.3912293133465831,0.6629125685652353,0.0032027024037763452
70,1.03,0.98,0.8,300,3181.461263253801,52492,108,24,0.5860579416092331,0.3912293133465831,0.6629125685652353,0.0032027024037763452
71,1.03,0.98,0.8,500,3181.461263253801,52492,108,24,0.5860579416092331,0.3912293133465831,0.6629125685652353,0.0032027024037763452
72,1.03,0.97,0.6,100,-5437.135487823572,52492,521,2,0.5870977948478121,0.384060528377165,0.706078307178262,-0.007421077826643252
73,1.03,0.97,0.6,300,-5437.135487823572,52492,521,2,0.5870977948478121,0.384060528377165,0.706078307178262,-0.007421077826643252
74,1.03,0.97,0.6,500,-5437.135487823572,52492,521,2,0.5870977948478121,0.384060528377165,0.706078307178262,-0.007421077826643252
75,1.03,0.97,0.7,100,-5040.937223650455,52492,689,2,0.5811696233091487,0.3785376538879804,0.6919631318539189,-0.0067471024600509
76,1.03,0.97,0.7,300,-5040.937223650455,52492,689,2,0.5811696233091487,0.3785376538879804,0.6919631318539189,-0.0067471024600509
77,1.03,0.97,0.7,500,-5040.937223650455,52492,689,2,0.5811696233091487,0.3785376538879804,0.6919631318539189,-0.0067471024600509
78,1.03,0.97,0.8,100,-4335.929264423019,52492,327,3,0.5943018522059351,0.38646474677482484,0.6948496716904372,-0.005388038007503005
79,1.03,0.97,0.8,300,-4335.929264423019,52492,327,3,0.5943018522059351,0.38646474677482484,0.6948496716904372,-0.005388038007503005
80,1.03,0.97,0.8,500,-4335.929264423019,52492,327,3,0.5943018522059351,0.38646474677482484,0.6948496716904372,-0.005388038007503005
