,Future Buy Increase,Future Sell Decrease,Bid Ask Spread Threshold,Order Imbalance Threshold,Volatility Threshold,Proximity Threshold,Profit/Loss,Number of Transactions,Sortino Ratio,Sharpe Ratio,Max Drawdown,Calmar Ratio
315,1.05,0.97,45.66,0.12,0.04,0.01,52170.20858,63727,0.654499121,0.447965375,-0.926928402,0.00752895
316,1.05,0.97,45.66,0.12,0.04,0.02,52170.20858,63727,0.654499121,0.447965375,-0.926928402,0.00752895
317,1.05,0.97,45.66,0.12,0.04,0.03,52170.20858,63727,0.654499121,0.447965375,-0.926928402,0.00752895
318,1.05,0.97,45.66,0.12,0.05,0.01,52170.20858,63727,0.654499121,0.447965375,-0.926928402,0.00752895
319,1.05,0.97,45.66,0.12,0.05,0.02,52170.20858,63727,0.654499121,0.447965375,-0.926928402,0.00752895
320,1.05,0.97,45.66,0.12,0.05,0.03,52170.20858,63727,0.654499121,0.447965375,-0.926928402,0.00752895
321,1.05,0.97,45.66,0.12,0.06,0.01,52170.20858,63727,0.654499121,0.447965375,-0.926928402,0.00752895
322,1.05,0.97,45.66,0.12,0.06,0.02,52170.20858,63727,0.654499121,0.447965375,-0.926928402,0.00752895
323,1.05,0.97,45.66,0.12,0.06,0.03,52170.20858,63727,0.654499121,0.447965375,-0.926928402,0.00752895
72,1.03,0.97,45.66,0.12,0.04,0.01,52089.48078,63727,0.685589681,0.452390307,-0.999984617,0.006971991
73,1.03,0.97,45.66,0.12,0.04,0.02,52089.48078,63727,0.685589681,0.452390307,-0.999984617,0.006971991
74,1.03,0.97,45.66,0.12,0.04,0.03,52089.48078,63727,0.685589681,0.452390307,-0.999984617,0.006971991
75,1.03,0.97,45.66,0.12,0.05,0.01,52089.48078,63727,0.685589681,0.452390307,-0.999984617,0.006971991
76,1.03,0.97,45.66,0.12,0.05,0.02,52089.48078,63727,0.685589681,0.452390307,-0.999984617,0.006971991
77,1.03,0.97,45.66,0.12,0.05,0.03,52089.48078,63727,0.685589681,0.452390307,-0.999984617,0.006971991
78,1.03,0.97,45.66,0.12,0.06,0.01,52089.48078,63727,0.685589681,0.452390307,-0.999984617,0.006971991
79,1.03,0.97,45.66,0.12,0.06,0.02,52089.48078,63727,0.685589681,0.452390307,-0.999984617,0.006971991
80,1.03,0.97,45.66,0.12,0.06,0.03,52089.48078,63727,0.685589681,0.452390307,-0.999984617,0.006971991
396,1.05,0.95,45.66,0.12,0.04,0.01,52088.95152,63727,0.699062276,0.453712091,-0.926928402,0.007521442
397,1.05,0.95,45.66,0.12,0.04,0.02,52088.95152,63727,0.699062276,0.453712091,-0.926928402,0.007521442
398,1.05,0.95,45.66,0.12,0.04,0.03,52088.95152,63727,0.699062276,0.453712091,-0.926928402,0.007521442
399,1.05,0.95,45.66,0.12,0.05,0.01,52088.95152,63727,0.699062276,0.453712091,-0.926928402,0.007521442
400,1.05,0.95,45.66,0.12,0.05,0.02,52088.95152,63727,0.699062276,0.453712091,-0.926928402,0.007521442
401,1.05,0.95,45.66,0.12,0.05,0.03,52088.95152,63727,0.699062276,0.453712091,-0.926928402,0.007521442
402,1.05,0.95,45.66,0.12,0.06,0.01,52088.95152,63727,0.699062276,0.453712091,-0.926928402,0.007521442
403,1.05,0.95,45.66,0.12,0.06,0.02,52088.95152,63727,0.699062276,0.453712091,-0.926928402,0.007521442
404,1.05,0.95,45.66,0.12,0.06,0.03,52088.95152,63727,0.699062276,0.453712091,-0.926928402,0.007521442
153,1.03,0.95,45.66,0.12,0.04,0.01,52085.6848,63727,0.706047435,0.454768999,-0.999984617,0.006971665
154,1.03,0.95,45.66,0.12,0.04,0.02,52085.6848,63727,0.706047435,0.454768999,-0.999984617,0.006971665
155,1.03,0.95,45.66,0.12,0.04,0.03,52085.6848,63727,0.706047435,0.454768999,-0.999984617,0.006971665
156,1.03,0.95,45.66,0.12,0.05,0.01,52085.6848,63727,0.706047435,0.454768999,-0.999984617,0.006971665
157,1.03,0.95,45.66,0.12,0.05,0.02,52085.6848,63727,0.706047435,0.454768999,-0.999984617,0.006971665
158,1.03,0.95,45.66,0.12,0.05,0.03,52085.6848,63727,0.706047435,0.454768999,-0.999984617,0.006971665
159,1.03,0.95,45.66,0.12,0.06,0.01,52085.6848,63727,0.706047435,0.454768999,-0.999984617,0.006971665
160,1.03,0.95,45.66,0.12,0.06,0.02,52085.6848,63727,0.706047435,0.454768999,-0.999984617,0.006971665
161,1.03,0.95,45.66,0.12,0.06,0.03,52085.6848,63727,0.706047435,0.454768999,-0.999984617,0.006971665
18,1.03,0.97,39.882,0.12,0.04,0.01,51692.22716,63727,0.692170243,0.453437971,-0.999984617,0.006940127
19,1.03,0.97,39.882,0.12,0.04,0.02,51692.22716,63727,0.692170243,0.453437971,-0.999984617,0.006940127
20,1.03,0.97,39.882,0.12,0.04,0.03,51692.22716,63727,0.692170243,0.453437971,-0.999984617,0.006940127
21,1.03,0.97,39.882,0.12,0.05,0.01,51692.22716,63727,0.692170243,0.453437971,-0.999984617,0.006940127
22,1.03,0.97,39.882,0.12,0.05,0.02,51692.22716,63727,0.692170243,0.453437971,-0.999984617,0.006940127
23,1.03,0.97,39.882,0.12,0.05,0.03,51692.22716,63727,0.692170243,0.453437971,-0.999984617,0.006940127
24,1.03,0.97,39.882,0.12,0.06,0.01,51692.22716,63727,0.692170243,0.453437971,-0.999984617,0.006940127
25,1.03,0.97,39.882,0.12,0.06,0.02,51692.22716,63727,0.692170243,0.453437971,-0.999984617,0.006940127
26,1.03,0.97,39.882,0.12,0.06,0.03,51692.22716,63727,0.692170243,0.453437971,-0.999984617,0.006940127
126,1.03,0.95,42.82,0.12,0.04,0.01,51674.48913,63727,0.706855545,0.454945845,-0.999984617,0.006938599
127,1.03,0.95,42.82,0.12,0.04,0.02,51674.48913,63727,0.706855545,0.454945845,-0.999984617,0.006938599
128,1.03,0.95,42.82,0.12,0.04,0.03,51674.48913,63727,0.706855545,0.454945845,-0.999984617,0.006938599
129,1.03,0.95,42.82,0.12,0.05,0.01,51674.48913,63727,0.706855545,0.454945845,-0.999984617,0.006938599
130,1.03,0.95,42.82,0.12,0.05,0.02,51674.48913,63727,0.706855545,0.454945845,-0.999984617,0.006938599
131,1.03,0.95,42.82,0.12,0.05,0.03,51674.48913,63727,0.706855545,0.454945845,-0.999984617,0.006938599
132,1.03,0.95,42.82,0.12,0.06,0.01,51674.48913,63727,0.706855545,0.454945845,-0.999984617,0.006938599
133,1.03,0.95,42.82,0.12,0.06,0.02,51674.48913,63727,0.706855545,0.454945845,-0.999984617,0.006938599
134,1.03,0.95,42.82,0.12,0.06,0.03,51674.48913,63727,0.706855545,0.454945845,-0.999984617,0.006938599
9,1.03,0.97,39.882,0.1,0.04,0.01,51631.68621,63727,0.692423385,0.453101155,-0.999984617,0.006935669
10,1.03,0.97,39.882,0.1,0.04,0.02,51631.68621,63727,0.692423385,0.453101155,-0.999984617,0.006935669
11,1.03,0.97,39.882,0.1,0.04,0.03,51631.68621,63727,0.692423385,0.453101155,-0.999984617,0.006935669
12,1.03,0.97,39.882,0.1,0.05,0.01,51631.68621,63727,0.692423385,0.453101155,-0.999984617,0.006935669
13,1.03,0.97,39.882,0.1,0.05,0.02,51631.68621,63727,0.692423385,0.453101155,-0.999984617,0.006935669
14,1.03,0.97,39.882,0.1,0.05,0.03,51631.68621,63727,0.692423385,0.453101155,-0.999984617,0.006935669
15,1.03,0.97,39.882,0.1,0.06,0.01,51631.68621,63727,0.692423385,0.453101155,-0.999984617,0.006935669
16,1.03,0.97,39.882,0.1,0.06,0.02,51631.68621,63727,0.692423385,0.453101155,-0.999984617,0.006935669
17,1.03,0.97,39.882,0.1,0.06,0.03,51631.68621,63727,0.692423385,0.453101155,-0.999984617,0.006935669
45,1.03,0.97,42.82,0.12,0.04,0.01,51606.4735,63727,0.68850663,0.452849465,-0.999984617,0.006933495
46,1.03,0.97,42.82,0.12,0.04,0.02,51606.4735,63727,0.68850663,0.452849465,-0.999984617,0.006933495
47,1.03,0.97,42.82,0.12,0.04,0.03,51606.4735,63727,0.68850663,0.452849465,-0.999984617,0.006933495
48,1.03,0.97,42.82,0.12,0.05,0.01,51606.4735,63727,0.68850663,0.452849465,-0.999984617,0.006933495
49,1.03,0.97,42.82,0.12,0.05,0.02,51606.4735,63727,0.68850663,0.452849465,-0.999984617,0.006933495
50,1.03,0.97,42.82,0.12,0.05,0.03,51606.4735,63727,0.68850663,0.452849465,-0.999984617,0.006933495
51,1.03,0.97,42.82,0.12,0.06,0.01,51606.4735,63727,0.68850663,0.452849465,-0.999984617,0.006933495
52,1.03,0.97,42.82,0.12,0.06,0.02,51606.4735,63727,0.68850663,0.452849465,-0.999984617,0.006933495
53,1.03,0.97,42.82,0.12,0.06,0.03,51606.4735,63727,0.68850663,0.452849465,-0.999984617,0.006933495
144,1.03,0.95,45.66,0.1,0.04,0.01,51600.1272,63727,0.70558542,0.454689759,-0.999984617,0.006932947
145,1.03,0.95,45.66,0.1,0.04,0.02,51600.1272,63727,0.70558542,0.454689759,-0.999984617,0.006932947
146,1.03,0.95,45.66,0.1,0.04,0.03,51600.1272,63727,0.70558542,0.454689759,-0.999984617,0.006932947
147,1.03,0.95,45.66,0.1,0.05,0.01,51600.1272,63727,0.70558542,0.454689759,-0.999984617,0.006932947
148,1.03,0.95,45.66,0.1,0.05,0.02,51600.1272,63727,0.70558542,0.454689759,-0.999984617,0.006932947
149,1.03,0.95,45.66,0.1,0.05,0.03,51600.1272,63727,0.70558542,0.454689759,-0.999984617,0.006932947
150,1.03,0.95,45.66,0.1,0.06,0.01,51600.1272,63727,0.70558542,0.454689759,-0.999984617,0.006932947
151,1.03,0.95,45.66,0.1,0.06,0.02,51600.1272,63727,0.70558542,0.454689759,-0.999984617,0.006932947
152,1.03,0.95,45.66,0.1,0.06,0.03,51600.1272,63727,0.70558542,0.454689759,-0.999984617,0.006932947
36,1.03,0.97,42.82,0.1,0.04,0.01,51582.62591,63727,0.689173442,0.452892454,-0.999984617,0.006931437
37,1.03,0.97,42.82,0.1,0.04,0.02,51582.62591,63727,0.689173442,0.452892454,-0.999984617,0.006931437
38,1.03,0.97,42.82,0.1,0.04,0.03,51582.62591,63727,0.689173442,0.452892454,-0.999984617,0.006931437
39,1.03,0.97,42.82,0.1,0.05,0.01,51582.62591,63727,0.689173442,0.452892454,-0.999984617,0.006931437
40,1.03,0.97,42.82,0.1,0.05,0.02,51582.62591,63727,0.689173442,0.452892454,-0.999984617,0.006931437
41,1.03,0.97,42.82,0.1,0.05,0.03,51582.62591,63727,0.689173442,0.452892454,-0.999984617,0.006931437
42,1.03,0.97,42.82,0.1,0.06,0.01,51582.62591,63727,0.689173442,0.452892454,-0.999984617,0.006931437
43,1.03,0.97,42.82,0.1,0.06,0.02,51582.62591,63727,0.689173442,0.452892454,-0.999984617,0.006931437
44,1.03,0.97,42.82,0.1,0.06,0.03,51582.62591,63727,0.689173442,0.452892454,-0.999984617,0.006931437
495,1.07,0.97,39.882,0.1,0.04,0.01,51559.41536,63727,0.645679753,0.445461662,-1.125262225,0.006157966
496,1.07,0.97,39.882,0.1,0.04,0.02,51559.41536,63727,0.645679753,0.445461662,-1.125262225,0.006157966
497,1.07,0.97,39.882,0.1,0.04,0.03,51559.41536,63727,0.645679753,0.445461662,-1.125262225,0.006157966
498,1.07,0.97,39.882,0.1,0.05,0.01,51559.41536,63727,0.645679753,0.445461662,-1.125262225,0.006157966
499,1.07,0.97,39.882,0.1,0.05,0.02,51559.41536,63727,0.645679753,0.445461662,-1.125262225,0.006157966
500,1.07,0.97,39.882,0.1,0.05,0.03,51559.41536,63727,0.645679753,0.445461662,-1.125262225,0.006157966
501,1.07,0.97,39.882,0.1,0.06,0.01,51559.41536,63727,0.645679753,0.445461662,-1.125262225,0.006157966
502,1.07,0.97,39.882,0.1,0.06,0.02,51559.41536,63727,0.645679753,0.445461662,-1.125262225,0.006157966
503,1.07,0.97,39.882,0.1,0.06,0.03,51559.41536,63727,0.645679753,0.445461662,-1.125262225,0.006157966
504,1.07,0.97,39.882,0.12,0.04,0.01,51557.3612,63727,0.642743789,0.44504763,-1.125262225,0.006157809
505,1.07,0.97,39.882,0.12,0.04,0.02,51557.3612,63727,0.642743789,0.44504763,-1.125262225,0.006157809
506,1.07,0.97,39.882,0.12,0.04,0.03,51557.3612,63727,0.642743789,0.44504763,-1.125262225,0.006157809
507,1.07,0.97,39.882,0.12,0.05,0.01,51557.3612,63727,0.642743789,0.44504763,-1.125262225,0.006157809
508,1.07,0.97,39.882,0.12,0.05,0.02,51557.3612,63727,0.642743789,0.44504763,-1.125262225,0.006157809
509,1.07,0.97,39.882,0.12,0.05,0.03,51557.3612,63727,0.642743789,0.44504763,-1.125262225,0.006157809
510,1.07,0.97,39.882,0.12,0.06,0.01,51557.3612,63727,0.642743789,0.44504763,-1.125262225,0.006157809
511,1.07,0.97,39.882,0.12,0.06,0.02,51557.3612,63727,0.642743789,0.44504763,-1.125262225,0.006157809
512,1.07,0.97,39.882,0.12,0.06,0.03,51557.3612,63727,0.642743789,0.44504763,-1.125262225,0.006157809
306,1.05,0.97,45.66,0.1,0.04,0.01,51555.53895,63727,0.656654518,0.448231053,-0.926928402,0.007475218
307,1.05,0.97,45.66,0.1,0.04,0.02,51555.53895,63727,0.656654518,0.448231053,-0.926928402,0.007475218
308,1.05,0.97,45.66,0.1,0.04,0.03,51555.53895,63727,0.656654518,0.448231053,-0.926928402,0.007475218
309,1.05,0.97,45.66,0.1,0.05,0.01,51555.53895,63727,0.656654518,0.448231053,-0.926928402,0.007475218
310,1.05,0.97,45.66,0.1,0.05,0.02,51555.53895,63727,0.656654518,0.448231053,-0.926928402,0.007475218
311,1.05,0.97,45.66,0.1,0.05,0.03,51555.53895,63727,0.656654518,0.448231053,-0.926928402,0.007475218
312,1.05,0.97,45.66,0.1,0.06,0.01,51555.53895,63727,0.656654518,0.448231053,-0.926928402,0.007475218
313,1.05,0.97,45.66,0.1,0.06,0.02,51555.53895,63727,0.656654518,0.448231053,-0.926928402,0.007475218
314,1.05,0.97,45.66,0.1,0.06,0.03,51555.53895,63727,0.656654518,0.448231053,-0.926928402,0.007475218
549,1.07,0.97,45.66,0.1,0.04,0.01,51504.23283,63727,0.632018161,0.443027226,-1.125262225,0.006154409
550,1.07,0.97,45.66,0.1,0.04,0.02,51504.23283,63727,0.632018161,0.443027226,-1.125262225,0.006154409
551,1.07,0.97,45.66,0.1,0.04,0.03,51504.23283,63727,0.632018161,0.443027226,-1.125262225,0.006154409
552,1.07,0.97,45.66,0.1,0.05,0.01,51504.23283,63727,0.632018161,0.443027226,-1.125262225,0.006154409
553,1.07,0.97,45.66,0.1,0.05,0.02,51504.23283,63727,0.632018161,0.443027226,-1.125262225,0.006154409
554,1.07,0.97,45.66,0.1,0.05,0.03,51504.23283,63727,0.632018161,0.443027226,-1.125262225,0.006154409
555,1.07,0.97,45.66,0.1,0.06,0.01,51504.23283,63727,0.632018161,0.443027226,-1.125262225,0.006154409
556,1.07,0.97,45.66,0.1,0.06,0.02,51504.23283,63727,0.632018161,0.443027226,-1.125262225,0.006154409
557,1.07,0.97,45.66,0.1,0.06,0.03,51504.23283,63727,0.632018161,0.443027226,-1.125262225,0.006154409
288,1.05,0.97,42.82,0.12,0.04,0.01,51488.04585,63727,0.660077523,0.44898253,-0.926928402,0.007469752
289,1.05,0.97,42.82,0.12,0.04,0.02,51488.04585,63727,0.660077523,0.44898253,-0.926928402,0.007469752
290,1.05,0.97,42.82,0.12,0.04,0.03,51488.04585,63727,0.660077523,0.44898253,-0.926928402,0.007469752
291,1.05,0.97,42.82,0.12,0.05,0.01,51488.04585,63727,0.660077523,0.44898253,-0.926928402,0.007469752
292,1.05,0.97,42.82,0.12,0.05,0.02,51488.04585,63727,0.660077523,0.44898253,-0.926928402,0.007469752
293,1.05,0.97,42.82,0.12,0.05,0.03,51488.04585,63727,0.660077523,0.44898253,-0.926928402,0.007469752
294,1.05,0.97,42.82,0.12,0.06,0.01,51488.04585,63727,0.660077523,0.44898253,-0.926928402,0.007469752
295,1.05,0.97,42.82,0.12,0.06,0.02,51488.04585,63727,0.660077523,0.44898253,-0.926928402,0.007469752
296,1.05,0.97,42.82,0.12,0.06,0.03,51488.04585,63727,0.660077523,0.44898253,-0.926928402,0.007469752
387,1.05,0.95,45.66,0.1,0.04,0.01,51451.51398,63727,0.699656551,0.453738803,-0.926928402,0.007466345
388,1.05,0.95,45.66,0.1,0.04,0.02,51451.51398,63727,0.699656551,0.453738803,-0.926928402,0.007466345
389,1.05,0.95,45.66,0.1,0.04,0.03,51451.51398,63727,0.699656551,0.453738803,-0.926928402,0.007466345
390,1.05,0.95,45.66,0.1,0.05,0.01,51451.51398,63727,0.699656551,0.453738803,-0.926928402,0.007466345
391,1.05,0.95,45.66,0.1,0.05,0.02,51451.51398,63727,0.699656551,0.453738803,-0.926928402,0.007466345
392,1.05,0.95,45.66,0.1,0.05,0.03,51451.51398,63727,0.699656551,0.453738803,-0.926928402,0.007466345
393,1.05,0.95,45.66,0.1,0.06,0.01,51451.51398,63727,0.699656551,0.453738803,-0.926928402,0.007466345
394,1.05,0.95,45.66,0.1,0.06,0.02,51451.51398,63727,0.699656551,0.453738803,-0.926928402,0.007466345
395,1.05,0.95,45.66,0.1,0.06,0.03,51451.51398,63727,0.699656551,0.453738803,-0.926928402,0.007466345
612,1.07,0.95,42.82,0.12,0.04,0.01,51434.57828,63727,0.683330043,0.451690551,-1.242565371,0.005568562
613,1.07,0.95,42.82,0.12,0.04,0.02,51434.57828,63727,0.683330043,0.451690551,-1.242565371,0.005568562
614,1.07,0.95,42.82,0.12,0.04,0.03,51434.57828,63727,0.683330043,0.451690551,-1.242565371,0.005568562
615,1.07,0.95,42.82,0.12,0.05,0.01,51434.57828,63727,0.683330043,0.451690551,-1.242565371,0.005568562
616,1.07,0.95,42.82,0.12,0.05,0.02,51434.57828,63727,0.683330043,0.451690551,-1.242565371,0.005568562
617,1.07,0.95,42.82,0.12,0.05,0.03,51434.57828,63727,0.683330043,0.451690551,-1.242565371,0.005568562
618,1.07,0.95,42.82,0.12,0.06,0.01,51434.57828,63727,0.683330043,0.451690551,-1.242565371,0.005568562
619,1.07,0.95,42.82,0.12,0.06,0.02,51434.57828,63727,0.683330043,0.451690551,-1.242565371,0.005568562
620,1.07,0.95,42.82,0.12,0.06,0.03,51434.57828,63727,0.683330043,0.451690551,-1.242565371,0.005568562
531,1.07,0.97,42.82,0.12,0.04,0.01,51427.70561,63727,0.635597128,0.443337909,-1.125262225,0.00614853
532,1.07,0.97,42.82,0.12,0.04,0.02,51427.70561,63727,0.635597128,0.443337909,-1.125262225,0.00614853
533,1.07,0.97,42.82,0.12,0.04,0.03,51427.70561,63727,0.635597128,0.443337909,-1.125262225,0.00614853
534,1.07,0.97,42.82,0.12,0.05,0.01,51427.70561,63727,0.635597128,0.443337909,-1.125262225,0.00614853
535,1.07,0.97,42.82,0.12,0.05,0.02,51427.70561,63727,0.635597128,0.443337909,-1.125262225,0.00614853
536,1.07,0.97,42.82,0.12,0.05,0.03,51427.70561,63727,0.635597128,0.443337909,-1.125262225,0.00614853
537,1.07,0.97,42.82,0.12,0.06,0.01,51427.70561,63727,0.635597128,0.443337909,-1.125262225,0.00614853
538,1.07,0.97,42.82,0.12,0.06,0.02,51427.70561,63727,0.635597128,0.443337909,-1.125262225,0.00614853
539,1.07,0.97,42.82,0.12,0.06,0.03,51427.70561,63727,0.635597128,0.443337909,-1.125262225,0.00614853
630,1.07,0.95,45.66,0.1,0.04,0.01,51426.4145,63727,0.679820037,0.451035012,-1.242565371,0.005567994
631,1.07,0.95,45.66,0.1,0.04,0.02,51426.4145,63727,0.679820037,0.451035012,-1.242565371,0.005567994
632,1.07,0.95,45.66,0.1,0.04,0.03,51426.4145,63727,0.679820037,0.451035012,-1.242565371,0.005567994
633,1.07,0.95,45.66,0.1,0.05,0.01,51426.4145,63727,0.679820037,0.451035012,-1.242565371,0.005567994
634,1.07,0.95,45.66,0.1,0.05,0.02,51426.4145,63727,0.679820037,0.451035012,-1.242565371,0.005567994
635,1.07,0.95,45.66,0.1,0.05,0.03,51426.4145,63727,0.679820037,0.451035012,-1.242565371,0.005567994
636,1.07,0.95,45.66,0.1,0.06,0.01,51426.4145,63727,0.679820037,0.451035012,-1.242565371,0.005567994
637,1.07,0.95,45.66,0.1,0.06,0.02,51426.4145,63727,0.679820037,0.451035012,-1.242565371,0.005567994
638,1.07,0.95,45.66,0.1,0.06,0.03,51426.4145,63727,0.679820037,0.451035012,-1.242565371,0.005567994
279,1.05,0.97,42.82,0.1,0.04,0.01,51422.85262,63727,0.661042675,0.44894686,-0.926928402,0.007463671
280,1.05,0.97,42.82,0.1,0.04,0.02,51422.85262,63727,0.661042675,0.44894686,-0.926928402,0.007463671
281,1.05,0.97,42.82,0.1,0.04,0.03,51422.85262,63727,0.661042675,0.44894686,-0.926928402,0.007463671
282,1.05,0.97,42.82,0.1,0.05,0.01,51422.85262,63727,0.661042675,0.44894686,-0.926928402,0.007463671
283,1.05,0.97,42.82,0.1,0.05,0.02,51422.85262,63727,0.661042675,0.44894686,-0.926928402,0.007463671
284,1.05,0.97,42.82,0.1,0.05,0.03,51422.85262,63727,0.661042675,0.44894686,-0.926928402,0.007463671
285,1.05,0.97,42.82,0.1,0.06,0.01,51422.85262,63727,0.661042675,0.44894686,-0.926928402,0.007463671
286,1.05,0.97,42.82,0.1,0.06,0.02,51422.85262,63727,0.661042675,0.44894686,-0.926928402,0.007463671
287,1.05,0.97,42.82,0.1,0.06,0.03,51422.85262,63727,0.661042675,0.44894686,-0.926928402,0.007463671
522,1.07,0.97,42.82,0.1,0.04,0.01,51420.83827,63727,0.64020783,0.444581959,-1.125262225,0.006148002
523,1.07,0.97,42.82,0.1,0.04,0.02,51420.83827,63727,0.64020783,0.444581959,-1.125262225,0.006148002
